etime(s)	ex	ey	tx	ty	dx	dy	ds
0.000000	621.686367	460.218828	646.844588	462.446174	25.158220	2.227346	25.256625
0.033333	621.294452	456.881822	647.764515	462.313202	26.470063	5.431380	27.021549
0.066667	620.161006	458.563803	647.477647	461.920470	27.316642	3.356667	27.522102
0.100000	617.540050	451.407982	648.207431	461.343363	30.667381	9.935381	32.236626
0.133333	616.163913	457.013624	649.014677	460.861721	32.850764	3.848097	33.075377
0.166667	613.134795	442.396598	648.731537	460.279921	35.596742	17.883323	39.836432
0.200000	622.501275	471.884293	648.302859	460.054187	25.801584	-11.830106	28.384382
0.233333	624.193682	390.945544	646.220386	460.137892	22.026704	69.192348	72.613750
0.266667	579.133709	309.607371	644.115552	460.537710	64.981843	150.930340	164.324701
0.300000	625.632269	485.379217	642.142519	460.838800	16.510251	-24.540417	29.577364
0.333333	618.182654	460.989228	633.202315	460.796303	15.019661	-0.192925	15.020900
0.366667	598.090098	468.534338	618.846041	461.067519	20.755942	-7.466819	22.058162
0.400000	589.612170	459.251649	606.649037	462.077559	17.036867	2.825911	17.269644
0.433333	576.615226	463.486572	595.492903	464.621393	18.877677	1.134820	18.911756
0.466667	562.219287	466.692167	582.730911	467.745658	20.511624	1.053491	20.538661
0.500000	543.678456	471.910984	567.533699	470.984373	23.855243	-0.926612	23.873232
0.533333	528.326491	472.241692	549.471329	474.340963	21.144838	2.099270	21.248791
0.566667	516.497336	473.570347	536.092932	476.378059	19.595596	2.807712	19.795722
0.600000	507.888225	472.608837	525.828819	476.352521	17.940595	3.743684	18.327032
0.633333	500.975919	473.914651	511.069740	474.833140	10.093821	0.918489	10.135524
0.666667	491.322931	472.436460	499.841152	473.482202	8.518221	1.045743	8.582172
0.700000	482.665433	469.294891	491.108399	473.205518	8.442966	3.910626	9.304658
0.733333	468.617561	463.958564	477.130880	472.408005	8.513319	8.449441	11.994568
0.766667	459.787133	459.598717	467.951361	471.423252	8.164228	11.824535	14.369212
0.800000	452.301332	463.846573	465.263541	473.823160	12.962209	9.976587	16.356991
0.833333	455.809355	468.717343	460.115946	477.803420	4.306591	9.086076	10.055024
0.866667	455.320475	475.303012	456.803015	480.425312	1.482540	5.122301	5.332531
0.900000	458.305227	484.209079	459.999939	488.547112	1.694712	4.338033	4.657314
0.933333	460.471371	498.334399	464.493040	502.455851	4.021669	4.121452	5.758488
0.966667	461.137746	504.916325	468.046781	511.275650	6.909035	6.359325	9.390196
1.000000	464.433024	506.172006	473.863826	514.714868	9.430802	8.542863	12.724800
1.033333	469.409008	505.337066	480.308826	516.974011	10.899818	11.636945	15.944420
1.066667	476.988652	507.736187	484.366404	516.944546	7.377752	9.208360	11.799369
1.100000	483.576989	509.405192	486.848150	514.585864	3.271161	5.180671	6.126977
1.133333	485.370454	507.574406	489.159106	511.837460	3.788653	4.263053	5.703290
1.166667	486.974556	506.032664	490.610609	509.683900	3.636053	3.651236	5.152903
1.200000	485.043758	504.807048	490.588252	508.325419	5.544495	3.518371	6.566609
1.233333	483.327871	503.969493	490.606633	508.394689	7.278762	4.425196	8.518377
1.266667	484.304824	503.451514	491.306804	509.622493	7.001980	6.170979	9.333205
1.300000	485.161223	505.751549	491.316409	511.332727	6.155187	5.581178	8.308783
1.333333	488.579142	509.558162	490.305140	513.572144	1.725997	4.013983	4.369339
1.366667	487.506897	508.625864	489.261185	514.805051	1.754288	6.179188	6.423386
1.400000	485.543000	502.329184	486.983384	512.689611	1.440384	10.360427	10.460074
1.433333	487.755977	495.370616	482.535573	508.408399	-5.220404	13.037784	14.044089
1.466667	487.853191	493.240313	479.727698	506.106387	-8.125493	12.866074	15.217079
1.500000	485.569067	487.689463	478.351014	504.338202	-7.218053	16.648739	18.146096
1.533333	481.232564	483.022016	474.696349	499.254358	-6.536215	16.232342	17.498887
1.566667	478.035692	477.788410	472.134406	494.948235	-5.901286	17.159825	18.146205
1.600000	478.291646	480.819513	471.486707	494.270355	-6.804939	13.450842	15.074227
1.633333	478.641093	483.588003	470.046872	496.274543	-8.594221	12.686540	15.323477
1.666667	479.139299	481.928027	468.868683	500.180014	-10.270616	18.251987	20.943270
1.700000	477.683566	482.400733	468.407046	503.120581	-9.276520	20.719848	22.701673
1.733333	476.824714	478.912577	467.466576	502.855079	-9.358138	23.942501	25.706383
1.766667	474.725337	477.081788	465.739691	500.301622	-8.985646	23.219834	24.897842
1.800000	471.176240	474.107134	463.182347	497.099697	-7.993893	22.992563	24.342561
1.833333	469.238630	472.748152	459.978622	493.831630	-9.260007	21.083477	23.027391
1.866667	470.821604	473.483596	457.044422	491.075740	-13.777182	17.592144	22.344893
1.900000	472.015128	473.545278	454.586300	488.972580	-17.428827	15.427302	23.275860
1.933333	471.030434	470.274167	452.289964	486.939474	-18.740471	16.665307	25.078630
1.966667	466.519622	467.593482	450.419947	485.897919	-16.099675	18.304437	24.377284
2.000000	465.478259	465.348502	448.891082	484.749645	-16.587177	19.401143	25.525258
2.033333	464.201493	460.510438	448.116245	480.780389	-16.085248	20.269951	25.876748
2.066667	463.044378	454.403155	447.307400	475.175171	-15.736978	20.772016	26.060106
2.100000	449.734017	442.754854	444.963876	468.132512	-4.770141	25.377658	25.822079
2.133333	439.835875	434.538790	442.517579	459.645013	2.681703	25.106223	25.249038
2.166667	441.182478	435.249179	440.244134	454.967843	-0.938344	19.718664	19.740977
2.200000	440.036038	433.208815	440.628894	455.155372	0.592856	21.946557	21.954563
2.233333	445.545362	430.945185	445.660764	454.296643	0.115402	23.351458	23.351743
2.266667	452.013351	428.960823	450.545804	453.584505	-1.467547	24.623682	24.667375
2.300000	454.484610	422.401574	453.998308	451.798795	-0.486302	29.397221	29.401243
2.333333	459.665888	416.241207	460.467356	442.189892	0.801468	25.948685	25.961059
2.366667	466.810693	409.890485	468.720280	431.651564	1.909587	21.761078	21.844703
2.400000	474.783617	402.694889	472.845431	426.702635	-1.938186	24.007745	24.085855
2.433333	473.988679	403.041884	470.778990	422.050197	-3.209688	19.008313	19.277398
2.466667	467.948312	406.680028	465.508273	418.167286	-2.440039	11.487258	11.743547
2.500000	471.375442	409.907891	462.671695	420.419277	-8.703747	10.511386	13.647141
2.533333	473.394881	416.696540	464.117620	429.028665	-9.277260	12.332125	15.432072
2.566667	475.059334	425.634997	464.618047	439.278093	-10.441287	13.643096	17.180062
2.600000	469.600880	430.915142	461.410392	445.381265	-8.190488	14.466123	16.623863
2.633333	456.895174	426.476810	456.415334	443.974809	-0.479840	17.497999	17.504577
2.666667	447.612091	414.355583	451.135895	433.535920	3.523804	19.180337	19.501347
2.700000	449.917824	404.144097	449.266316	418.913852	-0.651508	14.769755	14.784118
2.733333	457.187227	399.796084	452.870515	411.034279	-4.316712	11.238194	12.038730
2.766667	463.722180	396.423290	458.821436	411.639292	-4.900744	15.216002	15.985744
2.800000	461.635906	387.159918	461.148057	411.053212	-0.487849	23.893295	23.898275
2.833333	459.262319	384.101705	458.201393	407.813535	-1.060926	23.711830	23.735552
2.866667	458.774112	383.815498	455.285803	406.264093	-3.488310	22.448595	22.718004
2.900000	457.683140	388.899081	453.899561	406.884442	-3.783579	17.985360	18.379028
2.933333	454.520511	388.465964	450.862085	410.935604	-3.658426	22.469639	22.765517
2.966667	447.919409	392.148629	447.316174	414.919749	-0.603235	22.771120	22.779109
3.000000	441.513912	398.983095	442.011965	417.008537	0.498053	18.025442	18.032322
3.033333	434.623320	407.990883	431.694544	422.416928	-2.928776	14.426046	14.720344
3.066667	428.004819	409.877072	423.866960	426.320309	-4.137859	16.443237	16.955882
3.100000	417.468741	406.405743	420.953424	422.444613	3.484683	16.038870	16.413055
3.133333	412.494168	400.780726	414.130026	415.369222	1.635858	14.588495	14.679926
3.166667	408.627159	393.090598	408.356536	409.721419	-0.270623	16.630821	16.633023
3.200000	412.059328	403.513529	410.703595	410.510146	-1.355733	6.996617	7.126756
3.233333	415.297537	413.830428	414.457410	418.696378	-0.840127	4.865951	4.937944
3.266667	415.367142	412.205437	416.987369	422.990914	1.620226	10.785477	10.906496
3.300000	420.610158	402.614084	418.462525	417.031660	-2.147633	14.417576	14.576653
3.333333	425.009987	394.925328	418.713641	409.518314	-6.296346	14.592986	15.893370
3.366667	423.388495	387.399837	418.527348	404.477990	-4.861147	17.078153	17.756522
3.400000	419.736307	380.560770	413.905071	397.799455	-5.831236	17.238685	18.198230
3.433333	415.237143	376.165892	405.413623	390.596655	-9.823520	14.430763	17.457046
3.466667	408.834352	373.628971	398.869507	387.097449	-9.964845	13.468478	16.754045
3.500000	402.105810	372.719792	392.457180	386.827734	-9.648630	14.107942	17.091813
3.533333	396.152262	371.823338	383.508905	386.109450	-12.643357	14.286112	19.077407
3.566667	393.236989	375.381997	376.162169	384.979075	-17.074820	9.597078	19.587072
3.600000	389.506499	373.226175	372.032625	387.119567	-17.473874	13.893393	22.324037
3.633333	387.993417	375.534034	368.826187	394.233387	-19.167230	18.699353	26.777762
3.666667	383.351013	383.806307	366.116484	403.988898	-17.234529	20.182592	26.539894
3.700000	379.987458	388.256961	362.928911	410.470890	-17.058547	22.213930	28.008083
3.733333	375.857075	386.612524	358.564741	410.234450	-17.292334	23.621926	29.274907
3.766667	377.687421	379.255069	356.090757	406.529508	-21.596664	27.274438	34.789523
3.800000	389.005396	379.744149	358.901082	403.900376	-30.104314	24.156227	38.597837
3.833333	385.999459	376.987642	365.966997	404.805515	-20.032461	27.817873	34.280221
3.866667	382.343907	372.391851	371.081001	408.205264	-11.262905	35.813413	37.542690
3.900000	386.090771	376.007329	371.661625	411.233804	-14.429146	35.226475	38.067109
3.933333	385.271773	377.146283	370.756044	412.207738	-14.515729	35.061455	37.947490
3.966667	385.690414	380.441192	370.750043	413.555294	-14.940371	33.114102	36.328480
4.000000	383.678116	382.725805	370.777253	416.992697	-12.900863	34.266892	36.614918
4.033333	385.961972	391.190736	370.276142	420.874330	-15.685829	29.683594	33.573219
4.066667	392.209216	403.899033	372.205842	426.329524	-20.003374	22.430491	30.054316
4.100000	398.627772	414.649433	377.510243	433.565675	-21.117529	18.916242	28.350912
4.133333	401.512946	414.013343	382.353555	438.600277	-19.159392	24.586934	31.170493
4.166667	398.503163	411.427040	382.788267	439.347169	-15.714896	27.920129	32.038907
4.200000	391.150531	404.077622	378.777153	437.493391	-12.373378	33.415770	35.633049
4.233333	387.246793	397.095453	374.752257	436.578001	-12.494536	39.482549	41.412378
4.266667	390.105908	415.474116	372.779649	437.690834	-17.326259	22.216719	28.174134
4.300000	392.688656	416.089390	370.560557	438.237551	-22.128099	22.148161	31.308047
4.333333	377.742728	414.436299	368.640802	435.158281	-9.101926	20.721982	22.632844
4.366667	395.331315	383.213149	368.624750	426.534341	-26.706565	43.321191	50.891711
4.400000	378.619571	406.341139	369.119079	413.456476	-9.500491	7.115337	11.869598
4.433333	381.546785	327.741962	368.791266	399.178881	-12.755519	71.436919	72.566774
4.466667	446.696423	337.316926	367.559281	386.690814	-79.137142	49.373887	93.276299
4.500000	343.352093	415.811455	364.581491	376.384165	21.229398	-39.427290	44.779443
4.533333	377.686977	348.918945	360.887169	369.230173	-16.799808	20.311228	26.358671
4.566667	365.743315	375.345678	356.515689	367.121296	-9.227626	-8.224382	12.360807
4.600000	368.021105	364.915640	351.152801	368.683816	-16.868304	3.768175	17.284063
4.633333	359.608492	367.213491	349.739489	373.093027	-9.869004	5.879535	11.487653
4.666667	361.155059	361.569354	352.324904	383.035467	-8.830155	21.466113	23.211326
4.700000	356.466192	378.004337	352.358959	399.619095	-4.107233	21.614758	22.001525
4.733333	352.261821	384.663656	349.714597	415.382242	-2.547224	30.718586	30.824015
4.766667	348.721632	390.305823	348.532624	418.905756	-0.189009	28.599933	28.600557
4.800000	352.524366	385.842071	350.598891	411.633584	-1.925476	25.791513	25.863287
4.833333	362.529557	384.398879	357.110853	406.229496	-5.418705	21.830617	22.493070
4.866667	379.128851	386.650491	369.272295	408.598897	-9.856556	21.948406	24.060013
4.900000	393.381515	387.980971	383.629382	413.593053	-9.752133	25.612082	27.405890
4.933333	405.300688	387.285105	393.591962	415.392569	-11.708726	28.107463	30.448707
4.966667	411.755648	388.615157	398.659792	415.145512	-13.095856	26.530355	29.586504
5.000000	418.106428	393.722330	402.042111	416.005077	-16.064318	22.282748	27.469677
5.033333	422.755529	400.384163	404.678839	418.051008	-18.076690	17.666845	25.276157
5.066667	426.933586	409.992931	405.540310	420.419861	-21.393276	10.426929	23.799015
5.100000	427.019791	417.563353	405.816494	424.499447	-21.203297	6.936094	22.308949
5.133333	427.121920	419.782026	407.649269	427.698806	-19.472651	7.916780	21.020455
5.166667	429.212414	412.177767	410.932860	425.893479	-18.279555	13.715712	22.853072
5.200000	421.402766	398.360949	414.156478	422.133705	-7.246288	23.772757	24.852618
5.233333	421.311708	388.138103	414.068328	417.161488	-7.243380	29.023384	29.913599
5.266667	419.152460	382.282018	412.210562	411.613346	-6.941897	29.331328	30.141611
5.300000	430.199897	398.839038	413.723680	412.355101	-16.476217	13.516063	21.310788
5.333333	432.188965	407.282348	415.985872	417.428634	-16.203093	10.146287	19.117723
5.366667	427.523936	402.161504	417.747046	420.073929	-9.776890	17.912425	20.406924
5.400000	426.901792	398.664541	419.134150	419.427159	-7.767642	20.762617	22.168052
5.433333	423.764365	397.079850	414.190898	416.324658	-9.573467	19.244807	21.494508
5.466667	419.231145	391.800094	407.715673	414.771553	-11.515473	22.971460	25.696188
5.500000	415.117808	383.903853	404.717874	412.566121	-10.399934	28.662268	30.490724
5.533333	411.901282	374.378837	397.185758	400.378366	-14.715524	25.999528	29.875109
5.566667	405.450909	362.686434	388.568990	384.315172	-16.881919	21.628739	27.437229
5.600000	399.561304	357.615166	382.724593	377.448916	-16.836711	19.833751	26.016389
5.633333	391.884499	357.709527	369.876710	375.227269	-22.007789	17.517742	28.128527
5.666667	380.697559	357.059379	357.333713	373.192335	-23.363846	16.132956	28.392632
5.700000	369.589099	356.046573	352.044278	377.845836	-17.544821	21.799262	27.982648
5.733333	355.043274	360.319824	344.210275	389.378009	-10.833000	29.058185	31.011804
5.766667	344.403467	362.834240	338.011152	399.417996	-6.392316	36.583755	37.138024
5.800000	341.217014	359.037560	336.708475	399.648836	-4.508539	40.611275	40.860771
5.833333	339.968661	351.627659	334.841252	391.805644	-5.127409	40.177985	40.503837
5.866667	347.670208	348.751465	341.264775	387.250255	-6.405433	38.498791	39.028022
5.900000	366.222294	357.451552	359.179128	390.951577	-7.043166	33.500026	34.232410
5.933333	385.464394	363.865671	376.743994	398.142579	-8.720400	34.276907	35.368796
5.966667	398.667096	368.506162	387.824071	403.183512	-10.843025	34.677350	36.333040
6.000000	404.644640	366.128761	393.142218	404.880008	-11.502422	38.751247	40.422331
6.033333	409.793690	364.435160	394.851828	405.932980	-14.941862	41.497820	44.105876
6.066667	413.007198	370.575280	395.365087	408.303214	-17.642111	37.727934	41.649023
6.100000	415.136185	379.022828	394.554621	412.944039	-20.581564	33.921210	39.676810
6.133333	414.686522	386.879317	389.983083	419.680690	-24.703439	32.801373	41.063244
6.166667	408.612276	396.332318	383.434313	426.681400	-25.177963	30.349081	39.433445
6.200000	404.218519	402.398768	380.062714	432.011084	-24.155805	29.612316	38.215077
6.233333	402.634903	404.695883	382.025401	437.290053	-20.609502	32.594170	38.563344
6.266667	402.934123	405.887568	386.701087	442.876226	-16.233036	36.988658	40.393963
6.300000	395.930000	408.527169	390.316429	445.687608	-5.613571	37.160439	37.582049
6.333333	395.896430	404.307945	392.318156	446.184020	-3.578275	41.876074	42.028676
6.366667	403.228529	405.629700	394.190033	444.703040	-9.038495	39.073340	40.105116
6.400000	407.845699	414.374912	396.738027	440.938476	-11.107672	26.563563	28.792417
6.433333	404.358599	413.851885	400.446485	438.506081	-3.912115	24.654196	24.962652
6.466667	404.393307	407.238112	405.267332	438.399378	0.874025	31.161266	31.173521
6.500000	409.715594	404.122251	408.616190	437.755893	-1.099404	33.633643	33.651607
6.533333	415.379227	400.815041	407.625165	435.371758	-7.754061	34.556717	35.415988
6.566667	415.168417	395.628036	404.092580	432.441573	-11.075838	36.813537	38.443604
6.600000	409.886063	391.692506	399.810081	430.058153	-10.075982	38.365647	39.666715
6.633333	402.676617	388.995584	393.546206	427.405295	-9.130411	38.409711	39.479999
6.666667	401.031987	390.869184	387.102473	425.354080	-13.929514	34.484897	37.191927
6.700000	396.486654	398.150029	381.600960	426.434223	-14.885694	28.284195	31.962158
6.733333	388.283628	401.062381	375.844983	430.976308	-12.438645	29.913927	32.396958
6.766667	383.696658	408.739514	370.996720	437.629338	-12.699938	28.889824	31.558047
6.800000	380.127031	417.203101	369.636734	445.899212	-10.490297	28.696111	30.553447
6.833333	377.086805	417.610186	369.742598	449.561423	-7.344206	31.951237	32.784431
6.866667	373.427099	411.185182	367.858633	441.847325	-5.568465	30.662144	31.163678
6.900000	372.191818	402.004328	367.823321	430.982961	-4.368497	28.978632	29.306056
6.933333	387.880744	406.008685	374.319874	427.746532	-13.560870	21.737847	25.620914
6.966667	398.525081	408.953606	384.173809	429.693497	-14.351272	20.739891	25.221064
7.000000	399.233075	401.883030	391.230696	430.289858	-8.002379	28.406828	29.512471
7.033333	395.937360	390.596184	393.431686	428.281894	-2.505673	37.685710	37.768918
7.066667	397.210979	380.020413	392.936808	425.541914	-4.274172	45.521501	45.721719
7.100000	404.044892	383.916928	392.151846	424.359420	-11.893046	40.442493	42.154949
7.133333	404.124822	390.606232	391.658253	426.356684	-12.466569	35.750453	37.861725
7.166667	400.645394	390.946908	388.884678	428.274136	-11.760716	37.327229	39.136127
7.200000	398.862162	396.844038	383.544315	427.841411	-15.317847	30.997373	34.575621
7.233333	394.620717	403.169881	379.984403	429.341800	-14.636314	26.171919	29.986514
7.266667	391.932091	405.908819	376.830012	431.791085	-15.102079	25.882266	29.966056
7.300000	385.580208	402.362204	372.743914	433.397685	-12.836295	31.035481	33.585287
7.333333	371.058152	397.857287	368.277463	434.524261	-2.780689	36.666975	36.772262
7.366667	356.971611	382.838158	359.134815	429.157372	2.163204	46.319214	46.369700
7.400000	351.781164	373.444115	349.073098	418.412661	-2.708066	44.968546	45.050014
7.433333	354.914016	374.109656	345.692199	412.712448	-9.221816	38.602792	39.689010
7.466667	349.703514	372.952832	344.146878	412.056134	-5.556637	39.103301	39.496131
7.500000	347.706240	371.133927	342.901660	410.211410	-4.804581	39.077483	39.371737
7.533333	352.294128	366.409019	346.911008	406.694281	-5.383120	40.285262	40.643331
7.566667	356.875751	360.718766	351.093899	401.282861	-5.781853	40.564095	40.974085
7.600000	358.905517	349.971395	350.805254	393.888896	-8.100263	43.917502	44.658271
7.633333	359.722143	341.605356	348.250388	387.411987	-11.471755	45.806631	47.221272
7.666667	358.332628	339.549350	342.535102	382.595547	-15.797526	43.046198	45.853429
7.700000	355.136232	339.349000	334.443990	379.941587	-20.692242	40.592587	45.562342
7.733333	352.706831	346.016267	327.079611	380.086881	-25.627220	34.070614	42.632864
7.766667	343.780904	346.448562	320.889055	379.356374	-22.891849	32.907812	40.086916
7.800000	339.161341	348.200757	317.467298	378.612156	-21.694044	30.411399	37.356188
7.833333	333.511138	358.446605	315.879682	387.035179	-17.631456	28.588574	33.588314
7.866667	327.446051	367.527212	312.366523	405.344629	-15.079528	37.817417	40.713010
7.900000	317.065920	370.977852	306.821479	415.536326	-10.244441	44.558474	45.720960
7.933333	315.298089	362.940598	303.121458	406.588070	-12.176631	43.647473	45.314150
7.966667	307.994931	347.474376	303.436068	392.478541	-4.558863	45.004165	45.234479
8.000000	315.751963	343.143996	309.065203	386.748132	-6.686760	43.604136	44.113869
8.033333	333.201110	340.461004	323.661272	384.987606	-9.539838	44.526603	45.537093
8.066667	353.585202	334.391922	344.611210	381.880900	-8.973992	47.488978	48.329448
8.100000	373.328437	334.136400	362.884154	381.478607	-10.444283	47.342208	48.480591
8.133333	384.965876	341.451137	374.522573	386.248741	-10.443303	44.797604	45.998781
8.166667	396.772966	360.563136	380.524607	393.210997	-16.248360	32.647860	36.467684
8.200000	403.689939	373.117345	383.021427	399.880122	-20.668512	26.762777	33.814696
8.233333	406.712250	381.580384	385.026010	405.535947	-21.686240	23.955563	32.313496
8.266667	408.404872	389.016603	388.953809	411.124640	-19.451063	22.108037	29.446717
8.300000	412.503359	392.459195	393.927898	416.188310	-18.575461	23.729115	30.135007
8.333333	419.075338	397.920527	397.174870	418.714785	-21.900467	20.794258	30.199861
8.366667	417.455531	403.360896	398.335385	420.111815	-19.120147	16.750919	25.419939
8.400000	409.446620	400.087777	397.508811	420.773084	-11.937809	20.685307	23.882906
8.433333	407.196984	392.784496	396.474385	418.935810	-10.722599	26.151315	28.264207
8.466667	414.767203	392.430353	398.682546	417.823563	-16.084657	25.393210	30.058798
8.500000	418.315314	396.300063	404.899502	421.955112	-13.415812	25.655050	28.951089
8.533333	425.826558	406.088901	412.191633	423.941815	-13.634924	17.852914	22.464143
8.566667	426.566472	402.290736	416.285279	416.970710	-10.281193	14.679975	17.922182
8.600000	427.030751	391.396586	416.144001	408.582657	-10.886751	17.186071	20.344099
8.633333	424.643186	379.141512	414.712476	399.788379	-9.930710	20.646867	22.910961
8.666667	427.452845	375.036829	415.963879	388.518822	-11.488967	13.481994	17.713286
8.700000	433.770046	372.415400	420.907253	384.093723	-12.862793	11.678322	17.373389
8.733333	444.086384	379.032339	426.663371	386.269142	-17.423013	7.236803	18.866178
8.766667	453.526141	386.245664	433.431992	388.349542	-20.094149	2.103879	20.203988
8.800000	460.312884	394.288672	443.249581	393.465080	-17.063303	-0.823591	17.083168
8.833333	466.213086	399.587140	454.834533	400.802881	-11.378553	1.215741	11.443316
8.866667	469.223177	401.321989	466.324936	404.559884	-2.898241	3.237895	4.345546
8.900000	474.289228	403.274401	475.073715	405.782517	0.784487	2.508116	2.627939
8.933333	488.620837	408.358894	481.970289	407.626463	-6.650547	-0.732431	6.690757
8.966667	503.834569	412.698965	493.581663	408.901946	-10.252906	-3.797019	10.933409
9.000000	518.770006	414.491014	509.193117	408.804047	-9.576890	-5.686967	11.138151
9.033333	529.721928	414.936574	520.403238	408.171228	-9.318690	-6.765346	11.515550
9.066667	542.229987	419.136197	529.811326	408.403409	-12.418661	-10.732788	16.413893
9.100000	552.670813	424.406064	540.925034	409.436342	-11.745779	-14.969721	19.027766
9.133333	561.246127	424.318811	548.905219	409.752744	-12.340907	-14.566067	19.091053
9.166667	566.227024	427.289500	556.716097	409.815458	-9.510927	-17.474041	19.894719
9.200000	582.592744	418.798312	567.382367	410.138564	-15.210377	-8.659748	17.502766
9.233333	592.666652	420.774142	577.381834	409.625449	-15.284818	-11.148693	18.918747
9.266667	601.784708	423.166234	589.030689	407.660158	-12.754018	-15.506076	20.077434
9.300000	612.996038	419.170416	604.345502	404.757450	-8.650536	-14.412966	16.809681
9.333333	627.424414	414.961677	618.815288	401.503387	-8.609126	-13.458290	15.976314
9.366667	637.629562	408.750525	633.553656	397.167418	-4.075906	-11.583107	12.279306
9.400000	655.093357	406.503595	654.015749	392.208549	-1.077608	-14.295046	14.335606
9.433333	670.381322	404.296164	672.602071	388.613418	2.220749	-15.682746	15.839199
9.466667	682.004204	402.403461	686.506798	387.543839	4.502594	-14.859623	15.526807
9.500000	693.828854	401.924237	706.634985	389.295809	12.806132	-12.628428	17.985389
9.533333	706.341119	404.369728	723.159665	391.200828	16.818546	-13.168901	21.360792
9.566667	719.984229	403.976252	732.185617	392.154029	12.201389	-11.822222	16.989374
9.600000	734.112685	401.735181	749.677806	392.876089	15.565121	-8.859091	17.909676
9.633333	747.846208	399.869350	766.845668	392.704097	18.999460	-7.165253	20.305672
9.666667	761.097443	399.452892	776.787415	393.067892	15.689972	-6.385000	16.939405
9.700000	774.975382	400.682104	792.371651	395.313530	17.396269	-5.368574	18.205816
9.733333	784.603615	402.097454	805.931368	397.163572	21.327752	-4.933882	21.891008
9.766667	793.939637	401.402301	811.109898	397.710154	17.170261	-3.692148	17.562740
9.800000	804.107893	401.945989	819.180223	398.369456	15.072330	-3.576534	15.490859
9.833333	808.472356	400.376916	826.700743	398.866016	18.228387	-1.510900	18.290897
9.866667	812.738305	398.486888	828.569213	399.323983	15.830907	0.837095	15.853024
