etime(s)	ex	ey	tx	ty	dx	dy	ds
9.900000	814.809551	398.152608	830.548410	400.698762	15.738859	2.546154	15.943481
9.933333	814.420537	399.484779	831.108816	401.656735	16.688279	2.171955	16.829024
9.966667	811.785080	399.565486	829.544225	401.718915	17.759145	2.153429	17.889228
10.000000	811.426055	397.246225	828.425846	401.222470	16.999791	3.976246	17.458621
10.033333	810.698072	396.577477	825.806975	400.469222	15.108902	3.891745	15.602071
10.066667	808.182700	399.353205	822.929464	403.427726	14.746764	4.074521	15.299306
10.100000	804.581216	406.223702	819.905294	411.191487	15.324078	4.967785	16.109198
10.133333	799.833341	414.235616	816.361118	419.670605	16.527776	5.434989	17.398463
10.166667	797.130892	424.045400	812.724963	427.502111	15.594071	3.456710	15.972598
10.200000	789.058566	431.969417	807.708560	437.393940	18.649993	5.424523	19.422865
10.233333	781.044202	438.780444	802.052619	446.862557	21.008416	8.082113	22.509423
10.266667	774.016246	446.644912	796.728584	453.065160	22.712338	6.420248	23.602328
10.300000	767.037059	455.590886	791.561053	460.926182	24.523994	5.335296	25.097643
10.333333	760.101900	463.347855	787.271884	468.843307	27.169984	5.495452	27.720174
10.366667	754.093704	466.129369	783.651987	471.605206	29.558283	5.475837	30.061219
10.400000	750.777442	467.416522	779.320069	473.588370	28.542627	6.171847	29.202281
10.433333	747.849267	467.576762	775.923361	476.390694	28.074094	8.813932	29.425162
10.466667	744.808558	470.455244	775.403921	477.712676	30.595364	7.257432	31.444341
10.500000	742.830593	471.973678	774.921522	479.363810	32.090929	7.390133	32.930863
10.533333	741.395329	474.639559	774.340746	481.290035	32.945417	6.650477	33.609959
10.566667	739.176023	478.088741	775.235352	482.118501	36.059329	4.029760	36.283800
10.600000	739.157221	482.743961	776.076478	482.601072	36.919256	-0.142890	36.919533
10.633333	742.433535	484.576890	778.965984	482.676367	36.532449	-1.900524	36.581851
10.666667	745.391022	481.995317	783.587946	481.223130	38.196924	-0.772187	38.204729
10.700000	749.787935	477.838320	786.715127	479.375665	36.927192	1.537345	36.959179
10.733333	755.542175	473.555899	789.235085	477.873504	33.692910	4.317605	33.968425
10.766667	761.459317	471.080340	794.805883	476.796969	33.346566	5.716629	33.833021
10.800000	768.254077	468.592232	801.246444	476.013337	32.992368	7.421105	33.816699
10.833333	777.955536	469.731989	805.010032	475.175121	27.054496	5.443133	27.596620
10.866667	779.839356	471.283304	810.106519	475.294325	30.267163	4.011022	30.531778
10.900000	780.819594	474.386509	815.529685	475.790302	34.710091	1.403793	34.738467
10.933333	784.205397	475.665122	817.508154	476.933103	33.302757	1.267981	33.326887
10.966667	790.499657	475.838874	820.472438	480.872617	29.972781	5.033744	30.392535
11.000000	793.717973	480.345121	824.327015	485.036799	30.609042	4.691678	30.966519
11.033333	794.396554	486.429679	825.287350	486.722262	30.890796	0.292583	30.892181
11.066667	789.321461	492.852049	824.545220	488.505934	35.223759	-4.346115	35.490870
11.100000	787.249065	494.674812	823.777641	491.935645	36.528576	-2.739166	36.631133
11.133333	783.935782	494.992396	823.282491	493.791352	39.346709	-1.201044	39.365035
11.166667	782.577792	491.426026	821.096226	493.925470	38.518433	2.499444	38.599442
11.200000	780.652361	492.180918	816.690956	497.332960	36.038596	5.152042	36.404998
11.233333	775.512106	495.329895	813.278020	502.028622	37.765915	6.698727	38.355407
11.266667	771.684151	498.657222	812.347281	503.343571	40.663131	4.686349	40.932286
11.300000	769.388236	501.738881	809.888018	502.727741	40.499782	0.988861	40.511852
11.333333	765.869936	498.156079	807.216908	502.486189	41.346972	4.330110	41.573091
11.366667	763.801059	496.780892	807.374775	502.042246	43.573716	5.261354	43.890210
11.400000	762.677729	497.018215	807.008176	500.990292	44.330447	3.972077	44.508043
11.433333	764.381827	497.790636	806.761165	500.450451	42.379338	2.659814	42.462724
11.466667	766.284812	500.718162	808.164241	500.680376	41.879429	-0.037786	41.879446
11.500000	767.775359	499.384499	809.263208	500.860972	41.487849	1.476473	41.514113
11.533333	772.816476	497.752811	810.758216	499.914042	37.941740	2.161231	38.003244
11.566667	778.040406	488.851171	813.597114	496.045581	35.556708	7.194410	36.277253
11.600000	785.024672	475.868486	818.572812	488.406923	33.548140	12.538437	35.814663
11.633333	793.807540	468.063297	824.723392	480.725236	30.915851	12.661940	33.408301
11.666667	802.487383	464.711070	829.724257	478.773459	27.236874	14.062389	30.652864
11.700000	806.888417	466.941585	835.131588	479.271549	28.243171	12.329964	30.817280
11.733333	812.568952	465.666095	842.246672	475.516345	29.677720	9.850250	31.269706
11.766667	822.767325	457.014650	850.386914	470.377093	27.619590	13.362443	30.682187
11.800000	833.737670	445.726252	858.483913	465.072747	24.746244	19.346495	31.411199
11.833333	844.696736	434.498755	865.978186	456.298379	21.281451	21.799624	30.465123
11.866667	850.471985	426.275061	871.018967	446.297669	20.546982	20.022608	28.689428
11.900000	852.856362	415.200605	875.048482	439.138927	22.192119	23.938322	32.642509
11.933333	856.359108	404.268454	879.847157	432.464556	23.488049	28.196101	36.697528
11.966667	862.973123	405.219322	885.593946	425.242583	22.620823	20.023261	30.209810
12.000000	873.354670	404.768058	896.180541	421.339452	22.825871	16.571394	28.206940
12.033333	880.325234	403.014456	907.813288	419.178998	27.488054	16.164542	31.888643
12.066667	892.431448	410.589375	912.433362	422.103893	20.001913	11.514519	23.079443
12.100000	892.886911	422.338241	912.272159	440.070090	19.385248	17.731849	26.271778
12.133333	883.598790	443.124601	910.023528	463.217673	26.424738	20.093073	33.196360
12.166667	876.070649	459.102436	905.501569	473.228949	29.430920	14.126513	32.645634
12.200000	877.049925	461.237412	902.238154	470.837573	25.188229	9.600161	26.955703
12.233333	879.523631	461.465912	902.193402	465.200443	22.669771	3.734531	22.975318
12.266667	869.973188	449.920253	898.620487	460.361625	28.647300	10.441372	30.490819
12.300000	854.480228	444.178591	886.102743	458.008202	31.622515	13.829611	34.514368
12.333333	842.429165	446.856784	873.289261	457.897215	30.860097	11.040431	32.775550
12.366667	834.360268	443.117609	867.669826	456.024121	33.309558	12.906512	35.722608
12.400000	835.613062	433.862565	868.594413	450.066143	32.981351	16.203578	36.746775
12.433333	843.106772	428.041018	872.649212	442.991676	29.542439	14.950658	33.110087
12.466667	847.731820	426.359480	876.256472	440.254449	28.524652	13.894969	31.728945
12.500000	851.260991	427.036555	877.699613	441.491908	26.438622	14.455353	30.132341
12.533333	846.820342	436.869959	876.672081	441.304371	29.851739	4.434412	30.179303
12.566667	850.445986	432.004172	875.898526	437.639466	25.452540	5.635294	26.068915
12.600000	855.121805	417.820280	878.449245	429.927417	23.327439	12.107138	26.282165
12.633333	859.313525	412.851957	882.724008	421.322280	23.410483	8.470323	24.895724
12.666667	869.391415	405.476254	888.226989	418.726116	18.835573	13.249862	23.029062
12.700000	881.547980	400.711400	899.247533	421.133900	17.699553	20.422500	27.025038
12.733333	890.549662	405.737210	912.161275	424.013838	21.611613	18.276628	28.303656
12.766667	896.797561	408.261332	917.024659	428.859635	20.227097	20.598303	28.869111
12.800000	902.559294	413.461977	918.161259	436.600723	15.601965	23.138746	27.907398
12.833333	901.886240	408.424846	921.300493	442.298895	19.414253	33.874049	39.043109
12.866667	902.051672	402.858112	920.812451	439.645350	18.760779	36.787238	41.294887
12.900000	899.575999	394.504623	917.525489	429.608605	17.949490	35.103982	39.426815
12.933333	894.434177	392.212930	913.996397	420.263628	19.562220	28.050698	34.198277
12.966667	891.637128	389.081971	911.665923	417.107139	20.028795	28.025169	34.446519
13.000000	892.032018	390.292987	913.745270	417.347069	21.713252	27.054082	34.689893
13.033333	899.570021	394.131765	919.000291	418.288522	19.430269	24.156756	31.001359
13.066667	905.618109	397.435378	924.849041	420.598252	19.230933	23.162874	30.105606
13.100000	912.694976	406.115435	931.778395	425.291538	19.083418	19.176104	27.053647
13.133333	921.789460	408.106148	938.916896	434.311552	17.127435	26.205404	31.306105
13.166667	919.405397	417.359990	941.373662	444.917198	21.968265	27.557207	35.242082
13.200000	922.320762	421.088096	938.797990	450.569330	16.477228	29.481234	33.773395
13.233333	926.537289	417.731028	937.504090	449.973650	10.966800	32.242622	34.056679
13.266667	930.245629	416.462539	938.214791	445.652493	7.969162	29.189954	30.258238
13.300000	923.286697	412.465926	934.159719	439.065216	10.873022	26.599290	28.735776
13.333333	910.749432	406.506809	923.894758	432.207083	13.145325	25.700273	28.866999
13.366667	899.834665	400.728672	916.566791	428.132693	16.732126	27.404022	32.108323
13.400000	896.627959	396.405533	915.613980	424.850517	18.986021	28.444984	34.199212
13.433333	896.925418	389.051374	915.205385	418.928847	18.279967	29.877473	35.025999
13.466667	898.419367	388.891476	916.407942	414.822027	17.988575	25.930551	31.559187
13.500000	899.028411	387.755984	919.215647	415.332708	20.187235	27.576724	34.176018
13.533333	898.962447	390.184525	921.143245	416.731236	22.180797	26.546712	34.593579
13.566667	900.892390	394.241331	922.867427	416.283290	21.975038	22.041960	31.124753
13.600000	902.715287	396.909113	924.990268	414.704020	22.274980	17.794907	28.510235
13.633333	904.191938	394.759368	927.047279	412.160650	22.855341	17.401282	28.725794
13.666667	910.475076	389.396773	929.151208	408.301970	18.676132	18.905197	26.574506
13.700000	920.850072	371.296825	934.312059	404.310383	13.461986	33.013558	35.652771
13.733333	929.525490	358.129781	943.255673	399.396203	13.730183	41.266422	43.490637
13.766667	939.397650	361.361267	951.253888	393.676542	11.856238	32.315275	34.421613
13.800000	941.544768	362.447101	954.845463	392.154453	13.300695	29.707352	32.548967
13.833333	946.324292	368.907501	956.992882	396.903510	10.668590	27.996009	29.959896
13.866667	949.111319	363.194080	961.766938	403.558099	12.655619	40.364019	42.301521
13.900000	948.478441	358.906533	962.959197	406.397481	14.480757	47.490948	49.649597
13.933333	942.279789	352.831141	954.950016	402.947356	12.670227	50.116214	51.693032
13.966667	934.324649	348.948220	946.097897	394.735953	11.773248	45.787733	47.277118
14.000000	927.210151	344.078371	941.725859	387.210321	14.515709	43.131950	45.509020
14.033333	921.444991	335.050382	938.833557	383.649525	17.388566	48.599143	51.616266
14.066667	923.188608	330.887941	939.253718	378.186884	16.065110	47.298943	49.952756
14.100000	931.657597	330.563254	947.367201	371.436856	15.709604	40.873602	43.788617
14.133333	937.260402	331.548347	957.104030	372.625183	19.843629	41.076837	45.618813
14.166667	944.743140	340.009667	964.155582	381.370631	19.412442	41.360963	45.689957
14.200000	953.619531	354.003768	970.610210	392.679966	16.990680	38.676198	42.243715
14.233333	967.950946	362.309724	974.049617	404.671409	6.098671	42.361685	42.798437
14.266667	973.611955	356.206031	975.951298	411.154934	2.339343	54.948903	54.998677
14.300000	984.489199	349.165789	979.605216	408.069567	-4.883983	58.903778	59.105907
14.333333	982.878871	346.624071	976.842253	402.661614	-6.036618	56.037543	56.361751
14.366667	961.725998	348.770318	960.384112	401.849072	-1.341886	53.078754	53.095714
14.400000	935.720416	355.524260	940.022771	404.135981	4.302354	48.611722	48.801739
14.433333	915.496460	360.656100	927.696770	406.857622	12.200311	46.201522	47.785230
14.466667	905.866568	364.691838	920.694313	409.211683	14.827745	44.519846	46.924180
14.500000	901.057511	370.259503	915.841526	410.818075	14.784014	40.558572	43.169026
14.533333	895.445808	370.730407	912.534535	411.355116	17.088727	40.624709	44.072572
14.566667	888.833185	371.610675	907.486955	410.910429	18.653769	39.299754	43.502112
14.600000	884.223431	377.792240	903.754338	410.196816	19.530907	32.404576	37.835339
14.633333	881.776226	380.971824	902.133533	409.258190	20.357306	28.286366	34.850228
14.666667	881.672717	385.570184	902.321627	409.792222	20.648910	24.222038	31.828990
14.700000	883.172149	390.769330	905.211438	412.588932	22.039289	21.819602	31.013308
14.733333	896.081950	386.466287	907.733237	415.235077	11.651287	28.768791	31.038618
14.766667	902.851350	377.159002	911.021178	415.427073	8.169828	38.268071	39.130440
14.800000	904.377066	384.503827	917.071880	414.099398	12.694814	29.595571	32.203356
14.833333	906.504826	383.303162	921.599949	413.140816	15.095123	29.837654	33.438725
14.866667	914.224660	383.362198	924.203269	410.521456	9.978609	27.159258	28.934373
14.900000	920.989682	375.337791	928.572559	407.307402	7.582877	31.969611	32.856598
14.933333	922.315978	365.841371	932.160149	405.624319	9.844171	39.782948	40.982809
14.966667	923.515517	355.090083	931.747288	398.198752	8.231771	43.108669	43.887577
15.000000	919.898390	342.584388	928.801933	383.302569	8.903543	40.718182	41.680252
15.033333	914.754498	333.739557	925.960952	371.521886	11.206454	37.782329	39.409250
15.066667	917.840564	327.413425	930.382118	367.475154	12.541554	40.061729	41.978955
15.100000	926.679629	329.757385	942.656785	367.938619	15.977156	38.181234	41.389324
15.133333	939.201107	336.216806	952.427079	370.066995	13.225972	33.850189	36.342284
15.166667	943.846956	341.760759	958.247854	372.252589	14.400898	30.491829	33.721470
15.200000	950.682953	347.975085	963.114510	376.253845	12.431557	28.278759	30.890643
15.233333	962.909292	355.623731	965.939091	384.922767	3.029799	29.299035	29.455274
15.266667	958.828530	360.078435	966.164348	391.977468	7.335818	31.899033	32.731675
15.300000	965.077064	351.574028	966.457804	388.830684	1.380740	37.256656	37.282233
15.333333	969.535667	350.127053	965.464495	377.736777	-4.071173	27.609723	27.908265
15.366667	958.236287	338.556091	957.164200	366.876500	-1.072087	28.320409	28.340694
15.400000	938.507516	330.959700	942.223941	360.267918	3.716425	29.308218	29.542909
15.433333	915.915141	329.048932	924.617392	356.957275	8.702251	27.908343	29.233624
15.466667	902.253929	329.625164	909.040431	355.190881	6.786502	25.565718	26.451135
15.500000	896.197694	328.886819	901.597054	354.800581	5.399361	25.913762	26.470288
15.533333	893.791500	335.041854	900.812755	355.877029	7.021254	20.835175	21.986417
15.566667	893.430854	335.469848	901.558088	355.856365	8.127234	20.386517	21.946800
15.600000	893.572665	333.539019	903.141613	353.977559	9.568948	20.438540	22.567646
15.633333	895.108116	340.688570	906.781343	355.597510	11.673227	14.908940	18.935172
15.666667	897.644852	348.849779	909.970369	361.132572	12.325517	12.282793	17.400729
15.700000	901.909310	353.261782	911.248498	366.116384	9.339188	12.854602	15.889028
15.733333	907.633974	353.761361	913.646563	373.170365	6.012589	19.409004	20.318973
15.766667	907.652000	354.986981	914.150770	381.510013	6.498770	26.523033	27.307605
15.800000	913.687433	352.763014	917.620322	382.848885	3.932890	30.085872	30.341841
15.833333	924.447696	349.527134	930.571827	378.497790	6.124131	28.970656	29.610874
15.866667	929.833565	350.890190	940.887123	378.323557	11.053558	27.433367	29.576524
15.900000	934.617564	350.927280	943.683114	380.686879	9.065550	29.759599	31.109772
15.933333	943.265092	344.713931	949.126968	379.360851	5.861876	34.646921	35.139304
15.966667	945.987696	335.197970	955.142625	377.552967	9.154929	42.354996	43.333110
16.000000	946.123508	325.672393	954.990867	372.926571	8.867359	47.254178	48.078971
16.033333	945.411178	311.634049	952.761006	360.743907	7.349828	49.109859	49.656804
16.066667	942.432980	304.550150	951.569524	349.359941	9.136544	44.809791	45.731759
16.100000	949.964931	290.403791	952.685619	342.911015	2.720689	52.507224	52.577664
16.133333	957.921614	280.446126	958.094017	335.660556	0.172403	55.214430	55.214699
16.166667	961.492087	283.789397	964.642925	329.900386	3.150839	46.110990	46.218515
16.200000	967.848342	288.577233	971.766263	332.423509	3.917921	43.846275	44.020972
16.233333	973.695411	296.538237	979.082920	341.678476	5.387509	45.140240	45.460604
16.266667	979.678993	309.471501	980.980744	354.455299	1.301751	44.983798	45.002629
16.300000	977.601636	327.801304	978.575231	370.487277	0.973595	42.685973	42.697075
16.333333	972.455968	339.050931	976.198233	381.350719	3.742265	42.299788	42.465004
16.366667	975.325670	330.923796	976.760321	379.142727	1.434651	48.218932	48.240269
16.400000	982.223260	318.674944	978.377759	370.094367	-3.845501	51.419424	51.563020
16.433333	978.379888	311.039889	975.006828	363.945698	-3.373061	52.905809	53.013226
16.466667	966.133586	308.685232	965.177767	362.382991	-0.955820	53.697759	53.706265
16.500000	953.983938	310.944450	954.556101	363.419631	0.572164	52.475181	52.478300
16.533333	946.841863	312.256524	950.250812	365.657040	3.408949	53.400516	53.509215
16.566667	946.138405	309.902620	951.644500	366.514199	5.506095	56.611579	56.878713
16.600000	948.430549	313.190139	952.946492	366.144851	4.515944	52.954713	53.146922
16.633333	946.811202	316.047629	952.874562	366.582617	6.063361	50.534988	50.897439
16.666667	943.573948	313.015347	953.392211	365.906844	9.818264	52.891498	53.795063
16.700000	943.451805	320.506015	953.607671	365.444579	10.155867	44.938564	46.071859
16.733333	946.542162	325.957816	954.703144	367.308286	8.160983	41.350470	42.148108
16.766667	952.616424	324.869538	962.740664	366.368065	10.124240	41.498527	42.715664
16.800000	961.865257	318.713292	971.818149	363.185491	9.952892	44.472199	45.572322
16.833333	972.414846	312.985382	976.468894	363.091687	4.054048	50.106305	50.270042
16.866667	997.707007	303.190992	986.975971	365.337350	-10.731036	62.146358	63.066036
16.900000	1004.503756	310.970065	995.752999	369.734105	-8.750756	58.764040	59.412020
16.933333	1001.945271	319.150928	993.265655	372.840405	-8.679615	53.689477	54.386540
16.966667	1005.367187	319.062033	993.235401	368.373065	-12.131786	49.311032	50.781474
17.000000	1009.668003	310.472432	999.120263	363.446762	-10.547740	52.974331	54.014207
17.033333	1010.524557	299.410070	999.845583	358.642559	-10.678974	59.232489	60.187443
17.066667	1006.274878	286.876969	995.875883	345.053829	-10.398995	58.176859	59.098951
17.100000	999.756034	275.758897	993.760090	331.183351	-5.995943	55.424453	55.747837
17.133333	995.685930	264.887963	994.340733	322.104892	-1.345197	57.216929	57.232740
17.166667	992.618255	258.296308	996.929425	313.961057	4.311170	55.664749	55.831447
17.200000	994.740259	258.624632	1000.546516	311.401113	5.806257	52.776482	53.094912
17.233333	994.879810	263.869577	1003.219158	312.338854	8.339348	48.469277	49.181455
17.266667	998.491212	274.466080	1003.617836	318.382581	5.126624	43.916501	44.214718
17.300000	1004.616765	289.935555	1000.076345	335.954779	-4.540420	46.019224	46.242669
17.333333	997.520006	305.818114	992.928291	348.239402	-4.591714	42.421287	42.669069
17.366667	989.130294	305.027214	983.115546	342.614056	-6.014748	37.586842	38.065048
17.400000	977.568688	294.337770	972.994650	331.642094	-4.574038	37.304324	37.583699
17.433333	965.026924	283.584419	966.828144	323.404244	1.801220	39.819825	39.860543
17.466667	950.839741	277.686202	958.241346	318.458730	7.401605	40.772528	41.438904
17.500000	937.227554	282.304154	942.737060	320.108539	5.509506	37.804385	38.203746
17.533333	922.341069	292.609116	926.919976	325.126160	4.578907	32.517044	32.837852
17.566667	906.171531	303.198358	914.475676	328.744328	8.304144	25.545969	26.861783
17.600000	893.230583	310.270647	902.776107	330.838857	9.545524	20.568210	22.675279
17.633333	884.140666	315.841032	892.470186	330.953859	8.329520	15.112827	17.256258
17.666667	877.052008	315.528992	887.391433	329.308658	10.339425	13.779666	17.227389
17.700000	870.292243	313.476169	884.386720	326.771447	14.094477	13.295278	19.375724
17.733333	864.960512	312.082307	879.676672	323.970702	14.716160	11.888395	18.918227
17.766667	862.165513	316.879604	875.689218	321.999189	13.523706	5.119585	14.460317
17.800000	855.350444	318.332219	871.399007	320.972498	16.048564	2.640278	16.264301
17.833333	851.014607	319.364585	863.600586	320.817730	12.585979	1.453146	12.669590
17.866667	848.722123	318.941904	847.915527	322.645008	-0.806596	3.703104	3.789931
17.900000	826.337227	325.287600	823.536433	327.772806	-2.800793	2.485206	3.744422
17.933333	803.887375	329.013417	803.540855	332.253797	-0.346519	3.240380	3.258855
17.966667	788.737588	324.459520	791.492060	328.397419	2.754472	3.937899	4.805639
18.000000	769.043606	312.329731	776.245481	316.907626	7.201875	4.577895	8.533705
18.033333	784.566140	329.486249	761.446706	306.824212	-23.119434	-22.662038	32.374005
18.066667	845.680336	338.392595	748.770536	304.897381	-96.909800	-33.495214	102.535061
18.100000	833.770620	207.709336	723.365697	310.099511	-110.404923	102.390175	150.575546
18.133333	879.755339	282.221571	694.466053	318.943552	-185.289285	36.721981	188.893153
18.166667	764.512828	283.788672	676.617280	329.742709	-87.895549	45.954037	99.183673
18.200000	715.482729	309.335536	658.863447	341.481953	-56.619282	32.146417	65.108641
18.233333	657.691078	377.848971	640.438062	353.940540	-17.253016	-23.908430	29.483548
18.266667	627.431934	360.048065	628.481837	366.238065	1.049903	6.190001	6.278408
18.300000	621.626148	381.878478	617.999535	378.074943	-3.626612	-3.803535	5.255397
18.333333	612.327938	377.070194	607.839550	391.109215	-4.488388	14.039020	14.739054
18.366667	600.733692	387.707428	600.842813	404.423784	0.109121	16.716356	16.716712
18.400000	592.786101	394.316867	597.021640	414.543673	4.235539	20.226807	20.665515
18.433333	598.575934	407.329395	595.087296	422.011628	-3.488638	14.682233	15.091009
18.466667	597.770759	413.660214	593.468880	430.750233	-4.301879	17.090019	17.623135
18.500000	591.801182	425.352002	592.204495	438.426119	0.403313	13.074117	13.080336
18.533333	588.978618	427.959384	590.779126	441.383210	1.800508	13.423826	13.544036
18.566667	586.015628	432.682899	589.692975	444.188351	3.677347	11.505452	12.078837
18.600000	587.576668	429.073928	590.189853	447.805165	2.613185	18.731237	18.912640
18.633333	594.313274	434.612902	591.651854	448.769774	-2.661421	14.156871	14.404866
18.666667	597.675280	431.762786	591.969865	446.972618	-5.705415	15.209832	16.244714
18.700000	600.941685	426.343968	592.592144	442.527032	-8.349541	16.183064	18.210063
18.733333	607.963866	427.758071	593.707726	437.667111	-14.256140	9.909040	17.361642
18.766667	615.770235	427.770502	593.615858	436.276364	-22.154378	8.505862	23.731122
18.800000	608.635926	429.059850	596.049317	437.463186	-12.586609	8.403336	15.134027
18.833333	618.772802	423.285070	600.363972	437.823050	-18.408830	14.537980	23.457150
18.866667	635.602613	429.393878	602.371011	434.238298	-33.231603	4.844420	33.582850
18.900000	636.478591	423.593768	604.605040	426.431022	-31.873551	2.837254	31.999582
18.933333	628.976580	412.789414	607.317590	420.648513	-21.658990	7.859098	23.040774
18.966667	616.974333	403.233635	607.950139	419.624050	-9.024193	16.390416	18.710473
19.000000	630.562992	401.212428	608.269154	418.799534	-22.293838	17.587106	28.395801
19.033333	611.512290	404.550619	610.411312	419.281225	-1.100978	14.730606	14.771693
19.066667	622.985780	416.842094	613.023411	422.637383	-9.962369	5.795289	11.525371
19.100000	572.994877	357.418733	613.745037	424.844218	40.750160	67.425485	78.783066
19.133333	629.468829	231.383291	613.139521	426.586136	-16.329308	195.202845	195.884652
19.166667	655.799813	199.748900	611.790323	428.166711	-44.009490	228.417811	232.618855
19.200000	636.882523	312.476060	610.437492	427.661958	-26.445031	115.185898	118.182616
19.233333	634.249257	413.805828	609.629140	426.494891	-24.620117	12.689062	27.697698
19.266667	605.790723	425.688543	609.490818	426.277316	3.700095	0.588773	3.746646
19.300000	611.601336	424.592130	609.575232	426.901665	-2.026104	2.309535	3.072304
19.333333	596.749300	424.158218	609.013583	428.055488	12.264283	3.897270	12.868619
19.366667	595.912311	427.096939	608.964422	430.041530	13.052112	2.944591	13.380143
19.400000	592.967556	430.289918	609.411562	432.870697	16.444006	2.580779	16.645292
19.433333	595.555297	433.939482	608.947355	435.108664	13.392058	1.169182	13.442998
19.466667	591.937421	436.526318	608.356287	435.409739	16.418866	-1.116579	16.456790
19.500000	592.761760	436.079390	608.291597	434.730618	15.529837	-1.348773	15.588298
19.533333	591.943838	434.487586	608.035896	434.366503	16.092059	-0.121083	16.092514
19.566667	593.581660	431.520815	607.951719	433.975320	14.370059	2.454505	14.578175
19.600000	596.540108	427.897077	610.286597	434.226650	13.746490	6.329573	15.133720
19.633333	599.172671	424.857018	613.417721	434.528777	14.245050	9.671759	17.218140
19.666667	602.557664	424.974182	614.458565	433.624820	11.900900	8.650638	14.712748
19.700000	604.482222	428.387132	616.721572	434.230388	12.239350	5.843256	13.562645
19.733333	605.320167	431.771803	619.746891	435.761349	14.426724	3.989546	14.968194
